"","City","Natural Resources","Availability of Water","Agricultural Potential","Mining Potential","Tourism Potential","Environmental Sensitivity","Human Resources","Size of Labour Force","Quality of Labour Force","Transport and Communication","Institutional Services","Municipal Seat","Public Institutions represented","Social service organisations","Safety and Security","Democratic Status","Economic Sectors","Diversity of Economy","Strenght of primary tertiary sectors","Size of Economy","Commercial Services","Presence of commercial and financial services","Market Potential and Accessibility","Size of Population","Size of personal Income","Household income potential","Access to primary metropolitan market","Property Market","Size of Property Market","Human Development Needs","Racial Composition","Famility Stability","Age dependancy","Education","Income","Occupation","Dependency Ratio","Labour Dependency Ratio","Health Status","Migration Rates","Housing","Access to domestic services","Human Development Index","Composite Resources Potential Index","Composite Infrastructure Index","Composite Economic Activties Index","Composite Human Needs Index","Composite Development Index","Composite Needs Index","Sustainability Index SDGs","latitude","longitude"
"1","Aggeneys, Northern Cape",33.9257925609412,19.1651980729699,26.4409285872664,70.3190374256392,16.2071367118686,43.6071499849595,12.4185368230607,5.06951306241386,17.3178859968252,78.3204193316128,26.2168867507999,0,11.6909020226043,2.97619047619048,97.48,49.9491869918699,0.736106629776263,0.491449793564457,1.35864532547597,0.45269523516034,7.66403165589882,7.66403165589882,9.15892267196747,0.975064646127445,0.37232449098657,19.2884037960427,24.4851258581236,12.6221507409784,12.6221507409784,48.0010875814934,17.0412125095174,6.34726930014616,1.55543557125331,33.1208608668298,3.29632647184308,60.0919965799264,0.224296854891626,90.749259027602,93.96,47.2669540419824,99.8671006074943,70.5097259650319,98.2196796193715,23.1721646920009,52.2686530412063,7.54530292465523,48.0010875814934,27.6620402192875,48.0010875814934,29.1536691043482,-29.2370676,18.8406534
"2","Alexander Bay, Northern Cape",32.8546234735693,34.4317799073272,20.108658476743,66.364967131793,54.0473119485983,31.6695730809494,12.846857605497,5.09217010403358,18.0166492731393,64.7541695965701,27.7926906458287,0,22.8497871904933,5.95238095238095,85.89,49.7267759562842,4.87613474422461,5.94454658270135,4.14613823371391,4.62232324825007,8.00801833639646,8.00801833639646,4.49823130670431,0.748325475542548,0.461490392084564,14.0402771256736,6.63615560640732,9.00480405196108,9.00480405196108,47.3152005740925,22.7233679900564,13.3985310748061,2.52250982429116,30.3942405728309,8.91320013274699,44.415668305955,2.36446695469876,83.4279561697689,93.91,41.6577885603966,99.9647368131373,70.6470997068958,98.529029315933,22.8507405395331,46.2734301211994,6.59679710982161,47.3152005740925,25.2403225901847,47.3152005740925,27.691133824884,-28.594787,16.482647
"3","Askham, Northern Cape",32.6210197017431,19.0254879549226,32.6903660730392,34.2531608634414,54.3537796272564,55.7437225933049,15.4890931692053,35.0362827347049,2.45763345887219,52.6519078448722,30.1754436191929,0,21.7832128295971,2.97619047619048,97.53,56.1049445005045,0.23580668610659,0.175432403863693,0.147932348482269,0.346993151007004,4.80861902126937,4.80861902126937,4.27960390001958,0.261655278602723,0.0326888897704291,6.4256107990256,14.5308924485126,2.65095112476675,2.65095112476675,43.4726349643483,25.1830840299547,13.9181139174794,0.114856986935676,13.1834393846741,23.2867509199506,26.9654469485954,0.0112562956925776,68.7864641721185,93.83,17.4827282203473,99.9733486904713,72.6093670158082,99.677757499847,24.0550564354742,41.4136757320326,2.99374518304057,43.4726349643483,22.8208257835158,43.4726349643483,25.9502012170097,-26.9799699,20.7819117
"4","Augrabies, Northern Cape",30.3927633647338,34.3060584698832,45.6320635521339,30.743363269345,54.2467706074122,28.4554925263706,17.220062396129,31.038258932224,8.00793137206564,81.1282335731194,24.8349748540769,0,10.9366502792104,5.95238095238095,83.62,56.1049445005045,18.5251673283356,22.2138392239578,35.2483569976598,3.21627115462576,8.42773033143777,8.42773033143777,7.21352420838361,1.56346572568711,0.764649712187379,10.3786515464336,22.1967963386728,45.7506100283169,45.7506100283169,50.1107073173099,11.7970365715928,16.7883873717964,4.27550771630845,16.5456061822861,25.4868139254567,29.3087397247288,0.334337310469191,94.5635270856575,93.1,87.0172546623732,97.8089515938671,74.7665690403285,99.0865622348949,23.8064128804314,52.9816042135981,19.9792579741185,50.1107073173099,32.2557583560493,50.1107073173099,34.6569449113904,-28.5175205,20.0691821299267
"5","Barkly West, Northern Cape",39.7731457389009,42.0394841899209,56.0918586921419,76.5444454982078,41.2255573567303,33.3384895298991,14.2402372371826,14.4712412911996,14.0862345345046,84.2183041338886,34.4469220620685,45.9183673469388,5.26134202937197,11.9047619047619,94.94,58.9907192575406,6.87023436661015,7.02311328484846,11.294401030855,3.43745017974776,21.3527910716759,21.3527910716759,25.7916227224896,8.66652286047404,11.47874443443,22.7676726243252,75.9725400457666,32.0259299762024,32.0259299762024,43.7076649095228,8.86513079214045,18.1284697293296,8.89772618179681,28.4457774374493,27.1163531521072,38.6404014450822,1.58747997545435,58.7640544010412,91.01,30.7929676052896,84.1601166277255,66.0819426055102,94.489616093234,27.0066914880417,59.3326130979785,21.5101445342445,43.7076649095228,35.9498163734216,43.7076649095228,38.9029760495269,-28.535577,24.519864
"6","Brandvlei, Northern Cape",21.4712159479784,16.9986982270494,23.0920943777292,28.0823827140568,17.6812210342404,51.3338421518207,7.83672314942059,7.3040637921594,8.19182938759472,69.9891132472166,29.0077346315726,0,13.8745122639721,8.92857142857143,92.62,69.0476190476191,1.07029371072773,0.924153751221356,1.3959098304613,0.935686590557334,5.58160367033527,5.58160367033527,10.7117121399467,1.23240929411068,1.08217266134256,8.55350698852147,41.533180778032,8.9963742797152,8.9963742797152,45.7905856010589,24.9649679603446,16.5425798495483,3.17548299070717,13.3658163405662,14.8947325855106,43.4221869469935,0.146981534388288,72.1374038322685,95.45,28.8110354084721,99.8542088056383,76.3955135955049,98.5061264584545,14.6539695486995,49.4984239393946,6.58999595018122,45.7905856010589,23.5807964794251,45.7905856010589,26.0881883635143,-30.463333,20.486111
"7","Britstown, Northern Cape",37.3980531323462,31.1377924148956,34.6565154681245,16.4725092701749,55.009579135814,66.2851591636292,14.1572858461998,14.3201943470681,14.0486801789542,80.4451205576653,30.8115588110326,0,23.1295805030299,8.92857142857143,89.87,65.3129770992366,3.30038210241744,2.66314541339512,2.84465200884129,4.12010718936629,7.6246042481526,7.6246042481526,13.9541854201381,2.21781945372489,1.93141685169188,8.1694982718558,55.3775743707094,18.3709679200223,18.3709679200223,44.6671872618757,19.3215270948492,25.1393124547007,6.66985325046925,17.8011792711031,22.5781800777843,30.1435374666478,0.881407468834438,64.3248340269648,93.48,26.224092330521,98.4839680360088,68.7791864479075,97.7069039197109,25.777669489273,55.6283396843489,10.8125349226826,44.6671872618757,30.7395146987682,44.6671872618757,30.0046020547602,-30.587496,23.503982
"8","Buffelsrivier, Northern Cape",29.8066531852915,15.7122853797213,37.402839534262,54.1190771768507,36.2417598165664,28.3594525317045,10.3827075532316,17.9538173968318,5.33530099083153,71.7179027330532,26.0549489185788,0,12.415408626822,2.97619047619048,93.43,51.4705882352941,0.620076402740442,0.427800964251422,1.27278423678096,0.274752106076817,7.53628705160209,7.53628705160209,8.96725331417399,0.459082160975123,1.03328007165343,11.0187758535061,31.5789473684211,3.97642668715013,3.97642668715013,43.6151388971989,25.5527138825644,18.0297490718816,0.656012086672536,13.236987430484,21.8341707575437,33.956346657803,0.0644749786502111,59.521826038049,94.92,16.4265112925883,99.6156689037302,73.5305587626954,99.3519453476192,20.0946803692616,48.886425825816,5.27501086391666,43.6151388971989,24.7520390196647,43.6151388971989,29.155414971134,-29.9375478,17.9998455
"9","Calvinia, Northern Cape",27.6207681114279,26.9051893498584,34.8202288903331,24.3183849528771,53.7757421553757,33.5859794114044,15.018050021694,7.3040637921594,20.1607075080505,72.8715831515779,35.1803157670544,45.9183673469388,6.82975732828793,8.92857142857143,90.9,64.7831800262812,4.96824185368007,4.30542371333982,6.16721804506674,4.56612331539525,9.48323495296816,9.48323495296816,16.2092175036298,4.17269043966122,1.58839928398089,15.5394643743334,56.8649885583524,20.6955357086239,20.6955357086239,48.1305354056948,23.6102731141363,17.8046261602092,13.2402147019265,31.9213811744687,17.0566812797028,38.9523748204851,0.612428697847111,81.2843822709945,95.45,33.2338735740015,99.2305050051038,70.5027137715612,94.9420441125706,21.3194090665609,54.0259494593162,12.8390575047255,48.1305354056948,29.3948053435342,48.1305354056948,27.4945747201193,-31.469444,19.777222
"10","Campbell, Northern Cape",22.6378315153659,25.0867449936251,40.1304660644005,42.7667290952847,6.83422721351978,31.276980271499,6.75831967763704,4.53240362296952,8.24226371408205,75.7377359833013,27.9502040676875,0,14.3990154500557,8.92857142857143,92.5,61.0684089162183,0.731100602058247,0.643045916664425,0.769463522328732,0.76836942590075,6.45194251688607,6.45194251688607,13.9969089093773,0.939286411985722,0.867796485265969,2.97186070444149,64.3020594965675,18.9844334404186,18.9844334404186,40.8694573683182,18.7704651725005,19.3345186430212,7.433154932357,28.5037421285437,25.7242922046173,23.7916192537608,0.82237897578667,20.2511752308739,93.49,17.1112633387545,96.5166994038071,70.363558963637,98.545883914686,14.6980755965014,51.8439700254944,10.0410963671851,40.8694573683182,25.5277139963936,40.8694573683182,31.3252307137293,-28.7972222,23.7205556
"11","Carnarvon, Northern Cape",28.6923639858958,23.8423107098252,21.8996703122331,25.3387008303284,62.0104816168586,45.6172895600784,17.4664229359424,3.71292269543272,26.6354230962822,74.2256146744607,34.9299621089338,45.9183673469388,7.99782863303519,5.95238095238095,86.45,65.228013029316,2.55988417027771,2.36873897018885,2.7073728454816,2.59262656394144,6.48121080271789,6.48121080271789,12.5248414061949,2.85062002866525,2.76040980800855,15.6493098732176,38.558352402746,16.3399332998299,16.3399332998299,47.3010957390337,25.3789693289079,22.4633927491344,10.5721835584251,27.8689287999444,22.2339949342936,37.4103378478279,1.02224413601817,60.148861719891,95.46,41.6414385773428,97.4889149457713,69.8620247022032,98.2654180528059,23.0793934609191,54.5777883916972,9.4764674197551,47.3010957390337,29.0445497574571,47.3010957390337,27.7777712737735,-30.967778,22.133333
"12","Carolusberg, Northern Cape",27.9792556192044,27.2166234195082,32.2691597267854,51.6177373280049,35.9503941101144,26.7453159081567,15.9259760455984,17.9538173968318,14.5740818114427,80.3348939694752,24.3862057037839,0,0,2.97619047619048,95.96,62.6464507236389,5.87150076061686,4.54365861870464,8.73817330782587,4.71737795664427,14.6290095690152,14.6290095690152,14.4733024640915,0.575469187701211,6.05602360996632,26.9501655724685,35.4691075514874,23.2343850122913,23.2343850122913,49.2209512685267,16.4488159701177,16.4728013854666,7.51719112804172,14.4836718262017,16.7388552943192,45.1304605468715,0.738813730671335,86.5693324701893,94.92,77.9812461243468,98.1422266610354,68.2681948004542,99.1876498019452,21.9526158324014,52.3605498366296,14.5520494515037,49.2209512685267,29.6217383735116,49.2209512685267,31.625842070432,-29.645,18.0008
"13","Cillie, Northern Cape",35.8734623133072,35.3025427851355,46.0464376163058,22.7316001633969,53.7064605401279,28.7736939487597,18.7564355409641,31.038258932224,10.5685532801241,83.1376297112897,30.8584279710319,0,20.1458763650057,2.97619047619048,89.74,71.7228464419476,20.6790085472247,24.0387945919157,38.3496299254357,4.90620298004818,10.2166172959462,10.2166172959462,8.94043822979417,0.848763168976542,3.69208804368286,11.5751248562975,26.3157894736842,10.5098196134109,10.5098196134109,48.0116888478658,17.9032409365185,16.5761556660859,8.53292038129251,17.4371406891737,24.8143094039351,37.3918580061516,0.66725961977517,82.9198945769259,93.1,46.8361871774221,96.3004388861051,74.5493682337585,99.5041193935782,27.3149489271356,56.9980288411608,12.586470921594,48.0116888478658,32.2998162299635,48.0116888478658,36.1321577631932,-28.7355556,20.5841667
"14","Colesberg, Northern Cape",28.7171604076785,35.7464207060176,41.9014734521899,18.5389774940035,32.4363725335875,67.6119714114823,25.3846594883241,9.47441957064906,35.9914861001075,86.7855204293344,36.5919848546904,45.9183673469388,7.05404218660871,8.92857142857143,96.57,68.075737560546,5.36992122268879,4.28139712328837,6.0315954603758,5.69005861897385,13.6470390422613,13.6470390422613,22.6774458881509,7.27203385507073,6.9407819145344,18.612628211976,73.4553775743707,31.1619490698539,31.1619490698539,48.0630562942028,9.09072637194416,21.3664584412556,17.6217589270145,32.9957833713801,25.946493301044,37.0469566117993,3.12083420035179,64.5428868214016,91.62,62.5156402830453,89.3228054382487,68.2482578720446,96.6436192780916,27.0509099480013,61.6887526420124,18.2140888057387,48.0630562942028,35.6512504652508,48.0630562942028,30.6451266629563,-30.721111,25.096667
"15","Concordia, Northern Cape",28.0735287372365,30.9859852415895,30.57896454699,54.7243964645601,27.901576843857,36.2169411077003,33.3600935978949,17.9538173968318,43.6309443986037,74.9572562630801,24.2091718884751,0,5.30168812652984,2.97619047619048,89.53,57.2928490351873,2.45185049150844,1.02810606555936,5.30601131202808,1.37903819558053,13.0945025822079,13.0945025822079,12.3990232480301,2.15014255299898,5.17692641242069,17.4804853320668,33.5240274599542,3.08715646406396,3.08715646406396,46.429337574252,29.0716218361025,22.1709876386937,7.01344281516637,31.8528034160162,22.3585728908741,36.3957905918232,0.68930372591104,68.0232874789166,94.92,16.5333634851632,99.1991985397845,68.3189458875127,96.9647919191782,30.7168111675657,49.5832140757776,7.75813319645262,46.429337574252,29.352719479932,46.429337574252,31.402644738822,-29.5385362,17.9462783
"16","Danielskuil, Northern Cape",33.7885854541569,36.3612864620574,45.0441114507597,69.9048682265079,17.1944019099403,49.0660609114354,12.8205562201263,5.71335066177442,17.5586932590275,72.4290308295443,35.4039380228902,45.9183673469388,5.83427424072603,8.92857142857143,95.32,63.8449612403101,6.32849257972719,7.11950355030457,8.73872921395068,3.92755687612654,10.1287708497549,10.1287708497549,18.951662822487,5.86159551637533,4.58829220389362,15.582338367272,63.5011441647597,9.74951075591585,9.74951075591585,45.2566767320958,10.9436945997247,16.5676002770389,14.5259033300668,32.2890482935527,21.315080331424,40.8793261614415,2.29323515846802,68.8400980288829,91.99,19.4366900379478,92.6644838877475,69.9730077205053,92.4488990139339,23.3045708371416,53.9164844262173,11.2896092519712,45.2566767320958,29.5035548384434,45.2566767320958,34.5490292349389,-28.1865035,23.5521984
"17","De Aar, Northern Cape",32.3808429184105,38.5031581327099,34.4930883254535,21.5406860313913,31.632920909023,47.645814924633,12.4564385042939,14.3201943470681,11.2139346091111,85.599538020106,43.4167238209264,91.8367346938776,7.49544743701398,8.92857142857143,94.99,53.0466970387244,7.58301381233764,6.71269155221388,9.25545331603457,6.98142587965777,19.700253183012,19.700253183012,20.9586187592071,12.9271501647727,9.13274531337441,11.0625183133686,60.6407322654462,18.7808615155661,18.7808615155661,45.8952837119271,12.6923520413486,20.0949984317316,14.1526465067585,32.254192533603,20.6632695988308,47.9631971110932,1.8702432971695,68.5873928070068,93.48,14.9583724749272,97.1297133126804,69.6668262644524,86.6340800093705,22.4186407113522,64.5081309205162,16.7556868175307,45.8952837119271,34.5608194831331,45.8952837119271,32.9720980840803,-30.6505556,24.0075
"18","Delpoortshoop, Northern Cape",35.370615219044,39.5766014315331,50.9926734754649,76.6494763027299,31.1988262238763,24.0161334575317,12.8548499375081,14.4712412911996,11.7772557017137,77.9761655537594,25.4180639375931,0,6.39010737848706,8.92857142857143,93.01,59.6952908587258,3.32204443917595,3.07397825009723,5.20513545728309,2.09577581740464,10.2134265543199,10.2134265543199,22.2106616099276,4.4597784389189,7.22976576072407,25.212355594567,68.3066361556064,28.621842375235,28.621842375235,42.7126232286868,11.2444843398443,14.6807718353894,12.131792755126,24.3044689519454,26.1784600007157,35.4282618014,2.16297810840042,47.7628864957547,91.01,16.2727064580799,95.4024709792473,68.2645293955314,97.1643654862272,24.112732578276,51.6971147456762,16.0919937446646,42.7126232286868,30.6339470228723,42.7126232286868,35.7126783491993,NA,NA
"19","Dibeng, Northern Cape",33.68479158672,31.9746840563423,44.529619737345,65.5101168691426,8.0462565569861,67.1172863601686,11.3229871615611,20.0901876128919,5.47818686067386,68.9858717659418,25.2298109325678,0,1.68481271503127,2.97619047619048,98.69,62.1708601521358,2.69306099933064,2.02621998279487,4.41374310809711,1.9026801801576,8.76288320640951,8.76288320640951,14.7720108730541,3.38298291017161,3.48275365662912,17.108360270218,46.4530892448513,17.7613725359372,17.7613725359372,42.450911410167,8.2753373420699,15.5021722110044,4.0943888732489,18.9541311831344,18.2040866283494,32.7297187745145,0.735217920007185,70.1878873243864,90.76,21.6343546115754,92.9428463676795,70.352564778475,95.7143349724656,22.5038893741405,47.1078413492548,10.9973319036829,42.450911410167,26.8696875423594,42.450911410167,32.1414740025263,-27.59311635,22.8860821884215
"20","Douglas, Northern Cape",31.5047290657635,39.9976078611673,52.9937128152784,63.7871247949764,17.3856446692452,31.1428840657566,21.663177117899,13.3704866858412,27.1916374059375,83.3971045476485,33.829772423068,45.9183673469388,6.58420983346551,5.95238095238095,92.14,55.030652722683,12.2794551747614,13.5277294538833,18.9293769140052,6.35580816098711,12.7334749147838,12.7334749147838,20.6146168479085,8.65660841004923,6.60243548832526,11.992298712347,68.1922196796339,45.3072323077253,45.3072323077253,45.7193648874152,15.0164791617816,18.5178873316137,20.6972155106108,31.3313400329621,24.3314067803171,39.1564572841749,2.28988293247743,68.0706210705118,93.49,27.635625222741,79.1164870091528,68.318764259764,95.4571314210835,26.5839530918313,58.6134384853582,22.7336948112948,45.7193648874152,35.9770287961614,45.7193648874152,33.1262694071283,-29.054997,23.776591
"21","Dyasonsklip, Northern Cape",35.6165254835299,35.6056167511209,50.919470604461,33.5389774940035,40.2629693321869,35.5426632315435,31.7382267277426,31.038258932224,32.2048719247551,81.4722461939089,23.3413931170722,0,0,0,93.97,57.6710334788937,22.479686920879,25.1773007236929,45.4010168102505,3.26547915173995,17.2339627437273,17.2339627437273,11.6020095432055,0.250016575930114,7.77473700039866,14.2795535071407,31.6933638443936,13.340310737244,13.340310737244,45.5283323512769,19.5544284069425,16.8943191281223,5.75808011374865,14.7593252914187,29.4496766825215,26.5481216286342,0.543709010083665,78.0651026414438,93.1,46.8361871774221,82.5672164050063,71.6069615783042,99.8539305476259,33.6773761056363,52.4068196554905,16.1639924862639,45.5283323512769,34.0827294157969,45.5283323512769,40.8007617738609,-28.6138162,21.0993386
"22","Eksteenfontein, Northern Cape",29.6508049259349,30.616209425167,27.2587331836669,50.8584242594828,49.9370670375825,26.9330668652561,5.14222501517303,5.09217010403358,5.17559495593267,58.0374690115523,31.0692847839584,0,25.4277118991643,2.97619047619048,94.62,57.6848874598071,0.172158295538261,0.0856393092713839,0.244347305911481,0.182905777458504,4.9572426875803,4.9572426875803,5.98653159343086,0.224152792213206,0.173540171787314,7.02490570650821,22.3112128146453,24.0296703497213,24.0296703497213,44.2509943143847,26.2803676454472,19.2059235895076,0.310080376948295,25.6338184108527,20.3090273189205,18.3835683955906,0.0457333097012177,75.2797255521514,93.91,15.5749107740989,99.921729734373,71.0210805728435,99.8722522783254,17.3965149705539,44.5533768977554,8.78640073156768,44.2509943143847,23.578764199959,44.2509943143847,26.0179354134153,-28.824047,17.254935
"23","Fraserburg, Northern Cape",18.7740137853798,21.3892417638314,23.873885452296,30.4016839394037,17.8069783625397,29.0500282302129,8.53171115664426,4.28218086612835,11.3647313503215,54.9002323747554,30.9821840522325,0,21.8263621452054,5.95238095238095,92.31,66.6169154228856,1.97640318592013,1.97819973198913,2.49446651960901,1.58650827610171,6.23343036308613,6.23343036308613,11.1993702272767,1.30569001464192,0.60110006130538,7.94215801330919,45.1945080091533,13.1607707381776,13.1607707381776,47.2135564286337,23.7053547893095,20.2823376983678,4.87600574349372,31.4824979297493,18.4992114141638,32.5424052537034,0.278444814395628,78.5466154409111,95.4,32.7267535802084,99.7020779872146,69.585171545749,99.5988289555407,13.652862471012,42.941208213494,8.14249362861514,47.2135564286337,21.5788547710404,47.2135564286337,25.6554897789499,-31.91556,21.513568
